tipo;sno;mac;local;tipo_local;vsat;obs
SL 2000;411100131;00:20:0E:10:52:37;Lider;local_equipamento;;
SL 2000;411100127;00:20:0E:10:52:33;Lider;local_equipamento;;
SL 2000;411100054;00:20:0E:10:51:EA;Lider;local_equipamento;;
SL 2000;411100250;00:20:0E:10:52:AE;Lider;local_equipamento;;
SL 2000;411100037;00:20:0E:10:51:D9;Lider;local_equipamento;;
SL 2000;411100215;00:20:0E:10:52:8B;Lider;local_equipamento;;
SL 2000;411100022;00:20:0E:10:51:CA;Lider;local_equipamento;;
SL 2000;411100017;00:20:0E:10:51:C5;Lider;local_equipamento;;
SL 2000;411030109;00:20:0E:10:49:CA;Lider;local_equipamento;;
SL 2000;411030137;00:20:0E:10:49:E6;Lider;local_equipamento;;
SL 2000;411030232;00:20:0E:10:4A:45;Lider;local_equipamento;;
SL 2000;411030104;00:20:0E:10:49:C5;Lider;local_equipamento;;
SL 2000;411030240;00:20:0E:10:4A:4D;Lider;local_equipamento;;
SL 2000;411030067;00:20:0E:10:49:A0;Lider;local_equipamento;;
SL 2000;411030090;00:20:0E:10:49:B7;Lider;local_equipamento;;
SL 2000;411030211;00:20:0E:10:4A:30;Lider;local_equipamento;;
SL 2000;411030108;00:20:0E:10:49:C9;Lider;local_equipamento;;
SL 2000;411030101;00:20:0E:10:49:C2;Lider;local_equipamento;;
SL 2000;411030076;00:20:0E:10:49:A9;Lider;local_equipamento;;
SL 2000;411030057;00:20:0E:10:49:96;Lider;local_equipamento;;
SL 2000;411060101;00:20:0E:10:4A:BC;Lider;local_equipamento;;
SL 2000;411060168;00:20:0E:10:4A:FF;Lider;local_equipamento;;
SL 2000;411060150;00:20:0E:10:4A:ED;Lider;local_equipamento;;
SL 2000;411060195;00:20:0E:10:4B:1A;Lider;local_equipamento;;
SL 2000;411060144;00:20:0E:10:4A:E7;Lider;local_equipamento;;
SL 2000;411060182;00:20:0E:10:4B:0D;Lider;local_equipamento;;
SL 2000;411060163;00:20:0E:10:4A:FA;Lider;local_equipamento;;
SL 2000;411060106;00:20:0E:10:4A:C1;Lider;local_equipamento;;
SL 2000;411060194;00:20:0E:10:4B:19;Lider;local_equipamento;;
SL 2000;411060147;00:20:0E:10:4A:EA;Lider;local_equipamento;;
SL 2000;411060185;00:20:0E:10:4B:10;Lider;local_equipamento;;
SL 2000;411060152;00:20:0E:10:4A:EF;Lider;local_equipamento;;
SL 2000;411060166;00:20:0E:10:4A:FD;Lider;local_equipamento;;
SL 2000;411060104;00:20:0E:10:4A:BF;Lider;local_equipamento;;
SL 2000;411060159;00:20:0E:10:4A:F6;Lider;local_equipamento;;
SL 2000;411060102;00:20:0E:10:4A:BD;Lider;local_equipamento;;
SL 2000;411060120;00:20:0E:10:4A:CF;Lider;local_equipamento;;
SL 2000;411060124;00:20:0E:10:4A:D3;Lider;local_equipamento;;
SL 2000;411060187;00:20:0E:10:4B:12;Lider;local_equipamento;;
SL 2000;411060151;00:20:0E:10:4A:EE;Lider;local_equipamento;;
SL 2000;411060051;00:20:0E:10:4A:8A;Lider;local_equipamento;;
SL 2000;411060202;00:20:0E:10:4B:71;Lider;local_equipamento;;
SL 2000;411060180;00:20:0E:10:4B:0B;Lider;local_equipamento;;
SL 2000;411060143;00:20:0E:10:4A:E6;Lider;local_equipamento;;
SL 2000;411060122;00:20:0E:10:4A:D1;Lider;local_equipamento;;
SL 2000;411060181;00:20:0E:10:4B:0C;Lider;local_equipamento;;
SL 2000;411060139;00:20:0E:10:4A:E2;Lider;local_equipamento;;
SL 2000;411060172;00:20:0E:10:4B:03;Lider;local_equipamento;;
SL 2000;411060161;00:20:0E:10:4A:F8;Lider;local_equipamento;;
SL 2000;411060155;00:20:0E:10:4A:F2;Lider;local_equipamento;;
SL 2000;411060192;00:20:0E:10:4B:17;Lider;local_equipamento;;
SL 2000;411060125;00:20:0E:10:4A:D4;Lider;local_equipamento;;
SL 2000;411060184;00:20:0E:10:4B:0F;Lider;local_equipamento;;
SL 2000;411060121;00:20:0E:10:4A:D0;Lider;local_equipamento;;
SL 2000;411060140;00:20:0E:10:4A:E3;Lider;local_equipamento;;
SL 2000;411060103;00:20:0E:10:4A:BE;Lider;local_equipamento;;
SL 2000;411080139;00:20:0E:10:4C:A7;Lider;local_equipamento;;
SL 2000;411080156;00:20:0E:10:4C:B8;Lider;local_equipamento;;
SL 2000;411080157;00:20:0E:10:4C:B9;Lider;local_equipamento;;
SL 2000;411080076;00:20:0E:10:4C:68;Lider;local_equipamento;;
SL 2000;411080106;00:20:0E:10:4C:86;Lider;local_equipamento;;
SL 2000;411080133;00:20:0E:10:4C:A1;Lider;local_equipamento;;
SL 2000;411080102;00:20:0E:10:4C:82;Lider;local_equipamento;;
SL 2000;411080080;00:20:0E:10:4C:6C;Lider;local_equipamento;;
SL 2000;411080006;00:20:0E:10:4C:22;Lider;local_equipamento;;
SL 2000;411080075;00:20:0E:10:4C:67;Lider;local_equipamento;;
SL 2000;411080074;00:20:0E:10:4C:66;Lider;local_equipamento;;
SL 2000;411080041;00:20:0E:10:4C:45;Lider;local_equipamento;;
SL 2000;411080130;00:20:0E:10:4C:9E;Lider;local_equipamento;;
SL 2000;411080065;00:20:0E:10:4C:5D;Lider;local_equipamento;;
SL 2000;411080026;00:20:0E:10:4C:36;Lider;local_equipamento;;
SL 2000;411080032;00:20:0E:10:4C:3C;Lider;local_equipamento;;
SL 2000;411080031;00:20:0E:10:4C:3B;Lider;local_equipamento;;
SL 2000;411080070;00:20:0E:10:4C:62;Lider;local_equipamento;;
SL 2000;411080140;00:20:0E:10:4C:A8;Lider;local_equipamento;;
SL 2000;411080135;00:20:0E:10:4C:A3;Lider;local_equipamento;;
SL 2000;411080164;00:20:0E:10:4C:C0;Lider;local_equipamento;;
SL 2000;411080161;00:20:0E:10:4C:BD;Lider;local_equipamento;;
SL 2000;411080107;00:20:0E:10:4C:87;Lider;local_equipamento;;
SL 2000;411080002;00:20:0E:10:4C:1E;Lider;local_equipamento;;
SL 2000;411080143;00:20:0E:10:4C:AB;Lider;local_equipamento;;
SL 2000;411080085;00:20:0E:10:4C:71;Lider;local_equipamento;;
SL 2000;411080077;00:20:0E:10:4C:69;Lider;local_equipamento;;
SL 2000;411080060;00:20:0E:10:4C:58;Lider;local_equipamento;;
SL 2000;411080086;00:20:0E:10:4C:72;Lider;local_equipamento;;
SL 2000;411080087;00:20:0E:10:4C:73;Lider;local_equipamento;;
SL 2000;411080170;00:20:0E:10:4C:C6;Lider;local_equipamento;;
SL 2000;411080015;00:20:0E:10:4C:2B;Lider;local_equipamento;;
SL 2000;411080101;00:20:0E:10:4C:81;Lider;local_equipamento;;
SL 2000;411080092;00:20:0E:10:4C:78;Lider;local_equipamento;;
SL 2000;411080103;00:20:0E:10:4C:83;Lider;local_equipamento;;
SL 2000;411080100;00:20:0E:10:4C:80;Lider;local_equipamento;;
SL 2000;411080167;00:20:0E:10:4C:C3;Lider;local_equipamento;;
SL 2000;411080090;00:20:0E:10:4C:76;Lider;local_equipamento;;
SL 2000;411080029;00:20:0E:10:4C:39;Lider;local_equipamento;;
SL 2000;411080159;00:20:0E:10:4C:BB;Lider;local_equipamento;;
SL 2000;411080162;00:20:0E:10:4C:BE;Lider;local_equipamento;;
SL 2000;411080136;00:20:0E:10:4C:A4;Lider;local_equipamento;;
SL 2000;411080014;00:20:0E:10:4C:2A;Lider;local_equipamento;;
SL 2000;411080058;00:20:0E:10:4C:56;Lider;local_equipamento;;
SL 2000;411080158;00:20:0E:10:4C:BA;Lider;local_equipamento;;
SL 2000;411080068;00:20:0E:10:4C:60;Lider;local_equipamento;;
SL 2000;411080069;00:20:0E:10:4C:61;Lider;local_equipamento;;
SL 2000;411080168;00:20:0E:10:4C:C4;Lider;local_equipamento;;
SL 2000;411080073;00:20:0E:10:4C:65;Lider;local_equipamento;;
SL 2000;411080142;00:20:0E:10:4C:AA;Lider;local_equipamento;;
SL 2000;411080169;00:20:0E:10:4C:C5;Lider;local_equipamento;;
SL 2000;411080053;00:20:0E:10:4C:51;Lider;local_equipamento;;
SL 2000;411080001;00:20:0E:10:4C:1D;Lider;local_equipamento;;
SL 2000;411080043;00:20:0E:10:4C:47;Lider;local_equipamento;;
SL 2000;411080045;00:20:0E:10:4C:49;Lider;local_equipamento;;
SL 2000;411080063;00:20:0E:10:4C:5B;Lider;local_equipamento;;
SL 2000;411080064;00:20:0E:10:4C:5C;Lider;local_equipamento;;
SL 2000;411080066;00:20:0E:10:4C:5E;Lider;local_equipamento;;
SL 2000;411080155;00:20:0E:10:4C:B7;Lider;local_equipamento;;
SL 2000;411080011;00:20:0E:10:4C:27;Lider;local_equipamento;;
SL 2000;411080194;00:20:0E:10:4C:DE;Lider;local_equipamento;;
SL 2000;411080199;00:20:0E:10:4C:E3;Lider;local_equipamento;;
SL 2000;411080178;00:20:0E:10:4C:CE;Lider;local_equipamento;;
SL 2000;411080050;00:20:0E:10:4C:4E;Lider;local_equipamento;;
SL 2000;411080116;00:20:0E:10:4C:90;Lider;local_equipamento;;
SL 2000;411080115;00:20:0E:10:4C:8F;Lider;local_equipamento;;
SL 2000;411080128;00:20:0E:10:4C:9C;Lider;local_equipamento;;
SL 2000;411080175;00:20:0E:10:4C:CB;Lider;local_equipamento;;
SL 2000;411080144;00:20:0E:10:4C:AC;Lider;local_equipamento;;
SL 2000;411080180;00:20:0E:10:4C:D0;Lider;local_equipamento;;
SL 2000;411080174;00:20:0E:10:4C:CA;Lider;local_equipamento;;
SL 2000;411080173;00:20:0E:10:4C:C9;Lider;local_equipamento;;
SL 2000;411080010;00:20:0E:10:4C:26;Lider;local_equipamento;;
SL 2000;411080019;00:20:0E:10:4C:2F;Lider;local_equipamento;;
SL 2000;411080018;00:20:0E:10:4C:2E;Lider;local_equipamento;;
SL 2000;411080004;00:20:0E:10:4C:20;Lider;local_equipamento;;
SL 2000;411080033;00:20:0E:10:4C:3D;Lider;local_equipamento;;
SL 2000;411080082;00:20:0E:10:4C:6E;Lider;local_equipamento;;
SL 2000;411080084;00:20:0E:10:4C:70;Lider;local_equipamento;;
SL 2000;411080042;00:20:0E:10:4C:46;Lider;local_equipamento;;
SL 2000;411080005;00:20:0E:10:4C:21;Lider;local_equipamento;;
SL 2000;411080040;00:20:0E:10:4C:44;Lider;local_equipamento;;
SL 2000;411080034;00:20:0E:10:4C:3E;Lider;local_equipamento;;
SL 2000;411080078;00:20:0E:10:4C:6A;Lider;local_equipamento;;
SL 2000;411080057;00:20:0E:10:4C:55;Lider;local_equipamento;;
SL 2000;411080020;00:20:0E:10:4C:30;Lider;local_equipamento;;
SL 2000;411080022;00:20:0E:10:4C:32;Lider;local_equipamento;;
SL 2000;411080024;00:20:0E:10:4C:34;Lider;local_equipamento;;
SL 2000;411080023;00:20:0E:10:4C:33;Lider;local_equipamento;;
SL 2000;411080013;00:20:0E:10:4C:29;Lider;local_equipamento;;
SL 2000;411080036;00:20:0E:10:4C:40;Lider;local_equipamento;;
SL 2000;411080096;00:20:0E:10:4C:7C;Lider;local_equipamento;;
SL 2000;411080097;00:20:0E:10:4C:7D;Lider;local_equipamento;;
SL 2000;411080039;00:20:0E:10:4C:43;Lider;local_equipamento;;
SL 2000;411080025;00:20:0E:10:4C:35;Lider;local_equipamento;;
SL 2000;411080008;00:20:0E:10:4C:24;Lider;local_equipamento;;
SL 2000;411090037;00:20:0E:10:4D:09;Lider;local_equipamento;;
SL 2000;411060197;00:20:0E:10:4B:1C;Lider;local_equipamento;;
SL 2000;411090173;00:20:0E:10:4F:A3;Lider;local_equipamento;;
SL 2000;411090187;00:20:0E:10:4F:B1;Lider;local_equipamento;;
SL 2000;411090175;00:20:0E:10:4F:A5;Lider;local_equipamento;;
SL 2000;411090174;00:20:0E:10:4F:A4;Lider;local_equipamento;;
SL 2000;411090015;00:20:0E:10:4C:F3;Lider;local_equipamento;;
SL 2000;411090096;00:20:0E:10:4F:56;Lider;local_equipamento;;
SL 2000;411090189;00:20:0E:10:4F:B3;Lider;local_equipamento;;
SL 2000;411080027;00:20:0E:10:4C:37;Lider;local_equipamento;;
SL 2000;411090160;00:20:0E:10:4F:96;Lider;local_equipamento;;
SL 2000;411090106;00:20:0E:10:4F:60;Lider;local_equipamento;;
SL 2000;411060066;00:20:0E:10:4A:99;Lider;local_equipamento;;
SL 2000;411060156;00:20:0E:10:4A:F3;Lider;local_equipamento;;
SL 2000;411080153;00:20:0E:10:4C:B5;Lider;local_equipamento;;
SL 2000;411060200;00:20:0E:10:4B:1F;Lider;local_equipamento;;
SL 2000;411060097;00:20:0E:10:4A:B8;Lider;local_equipamento;;
SL 2000;411060043;00:20:0E:10:4A:82;Lider;local_equipamento;;
SL 2000;411060029;00:20:0E:10:4A:74;Lider;local_equipamento;;
SL 2000;411080044;00:20:0E:10:4C:48;Lider;local_equipamento;;
SL 2000;411060052;00:20:0E:10:4A:8B;Lider;local_equipamento;;
SL 2000;411080166;00:20:0E:10:4C:C2;Lider;local_equipamento;;
SL 2000;411060153;00:20:0E:10:4A:F0;Lider;local_equipamento;;
SL 2000;411060165;00:20:0E:10:4A:FC;Lider;local_equipamento;;
SL 2000;411090091;00:20:0E:10:4F:51;Lider;local_equipamento;;
SL 2000;411090048;00:20:0E:10:4F:26;Lider;local_equipamento;;
SL 2000;411090138;00:20:0E:10:4F:80;Lider;local_equipamento;;
SL 2000;411090144;00:20:0E:10:4F:86;Lider;local_equipamento;;
SL 2000;411090168;00:20:0E:10:4F:9E;Lider;local_equipamento;;
SL 2000;411090047;00:20:0E:10:4F:25;Lider;local_equipamento;;
SL 2000;411090135;00:20:0E:10:4F:7D;Lider;local_equipamento;;
SL 2000;411090132;00:20:0E:10:4F:7A;Lider;local_equipamento;;
SL 2000;411090109;00:20:0E:10:4F:63;Lider;local_equipamento;;
SL 2000;411090050;00:20:0E:10:4F:28;Lider;local_equipamento;;
SL 2000;411090140;00:20:0E:10:4F:82;Lider;local_equipamento;;
SL 2000;411090145;00:20:0E:10:4F:87;Lider;local_equipamento;;
SL 2000;411080191;00:20:0E:10:4C:DB;Lider;local_equipamento;;
SL 2000;411080118;00:20:0E:10:4C:92;Lider;local_equipamento;;
SL 2000;411080197;00:20:0E:10:4C:E1;Lider;local_equipamento;;
SL 2000;411080117;00:20:0E:10:4C:91;Lider;local_equipamento;;
SL 2000;411080052;00:20:0E:10:4C:50;Lider;local_equipamento;;
SL 2000;411080114;00:20:0E:10:4C:8E;Lider;local_equipamento;;
SL 2000;411080111;00:20:0E:10:4C:8B;Lider;local_equipamento;;
SL 2000;411080054;00:20:0E:10:4C:52;Lider;local_equipamento;;
SL 2000;411080112;00:20:0E:10:4C:8C;Lider;local_equipamento;;
SL 2000;411080171;00:20:0E:10:4C:C7;Lider;local_equipamento;;
SL 2000;411080181;00:20:0E:10:4C:D1;Lider;local_equipamento;;
SL 2000;411080125;00:20:0E:10:4C:99;Lider;local_equipamento;;
SL 2000;411030202;00:20:0E:10:4A:27;Lider;local_equipamento;;
SL 2000;411030180;00:20:0E:10:4A:11;Lider;local_equipamento;;
SL 2000;411030105;00:20:0E:10:49:C6;Lider;local_equipamento;;
SL 2000;411030165;00:20:0E:10:4A:02;Lider;local_equipamento;;
SL 2000;411030118;00:20:0E:10:49:D3;Lider;local_equipamento;;
SL 2000;411030173;00:20:0E:10:4A:0A;Lider;local_equipamento;;
SL 2000;411030208;00:20:0E:10:4A:2D;Lider;local_equipamento;;
SL 2000;411030197;00:20:0E:10:4A:22;Lider;local_equipamento;;
SL 2000;411030174;00:20:0E:10:4A:0B;Lider;local_equipamento;;
SL 2000;411030102;00:20:0E:10:49:C3;Lider;local_equipamento;;
SL 2000;411030224;00:20:0E:10:4A:3D;Lider;local_equipamento;;
SL 2000;411030140;00:20:0E:10:49:E9;Lider;local_equipamento;;
SL 2000;411090108;00:20:0E:10:4F:62;Lider;local_equipamento;;
SL 2000;411090200;00:20:0E:10:4F:BE;Lider;local_equipamento;;
SL 2000;411090199;00:20:0E:10:4F:BD;Lider;local_equipamento;;
SL 2000;411090176;00:20:0E:10:4F:A6;Lider;local_equipamento;;
SL 2000;411090177;00:20:0E:10:4F:A7;Lider;local_equipamento;;
SL 2000;411090178;00:20:0E:10:4F:A8;Lider;local_equipamento;;
SL 2000;411090100;00:20:0E:10:4F:5A;Lider;local_equipamento;;
SL 2000;411090134;00:20:0E:10:4F:7C;Lider;local_equipamento;;
SL 2000;411090040;00:20:0E:10:4D:0C;Lider;local_equipamento;;
SL 2000;411090110;00:20:0E:10:4F:64;Lider;local_equipamento;;
SL 2000;411090159;00:20:0E:10:4F:95;Lider;local_equipamento;;
SL 2000;411090148;00:20:0E:10:4F:8A;Lider;local_equipamento;;
SL 2000;411080172;00:20:0E:10:4C:C8;Lider;local_equipamento;;
SL 2000;411080134;00:20:0E:10:4C:A2;Lider;local_equipamento;;
SL 2000;411080003;00:20:0E:10:4C:1F;Lider;local_equipamento;;
SL 2000;411080190;00:20:0E:10:4C:DA;Lider;local_equipamento;;
SL 2000;411080187;00:20:0E:10:4C:D7;Lider;local_equipamento;;
SL 2000;411080146;00:20:0E:10:4C:AE;Lider;local_equipamento;;
SL 2000;411080048;00:20:0E:10:4C:4C;Lider;local_equipamento;;
SL 2000;411080124;00:20:0E:10:4C:98;Lider;local_equipamento;;
SL 2000;411080179;00:20:0E:10:4C:CF;Lider;local_equipamento;;
SL 2000;411080151;00:20:0E:10:4C:B3;Lider;local_equipamento;;
SL 2000;411080148;00:20:0E:10:4C:B0;Lider;local_equipamento;;
SL 2000;411080056;00:20:0E:10:4C:54;Lider;local_equipamento;;
SL 2000;411060098;00:20:0E:10:4A:B9;Lider;local_equipamento;;
SL 2000;411060123;00:20:0E:10:4A:D2;Lider;local_equipamento;;
SL 2000;411060128;00:20:0E:10:4A:D7;Lider;local_equipamento;;
SL 2000;411060127;00:20:0E:10:4A:D6;Lider;local_equipamento;;
SL 2000;411060115;00:20:0E:10:4A:CA;Lider;local_equipamento;;
SL 2000;411060116;00:20:0E:10:4A:CB;Lider;local_equipamento;;
SL 2000;411060177;00:20:0E:10:4B:08;Lider;local_equipamento;;
SL 2000;411060034;00:20:0E:10:4A:79;Lider;local_equipamento;;
SL 2000;411060112;00:20:0E:10:4A:C7;Lider;local_equipamento;;
SL 2000;411060110;00:20:0E:10:4A:C5;Lider;local_equipamento;;
SL 2000;411060105;00:20:0E:10:4A:C0;Lider;local_equipamento;;
SL 2000;411060173;00:20:0E:10:4B:04;Lider;local_equipamento;;
SL 2000;411090010;00:20:0E:10:4C:EE;Lider;local_equipamento;;
SL 2000;411090055;00:20:0E:10:4F:2D;Lider;local_equipamento;;
SL 2000;411090060;00:20:0E:10:4F:32;Lider;local_equipamento;;
SL 2000;411090061;00:20:0E:10:4F:33;Lider;local_equipamento;;
SL 2000;411090014;00:20:0E:10:4C:F2;Lider;local_equipamento;;
SL 2000;411090012;00:20:0E:10:4C:F0;Lider;local_equipamento;;
SL 2000;411090131;00:20:0E:10:4F:79;Lider;local_equipamento;;
SL 2000;411090064;00:20:0E:10:4F:36;Lider;local_equipamento;;
SL 2000;411090083;00:20:0E:10:4F:49;Lider;local_equipamento;;
SL 2000;411090084;00:20:0E:10:4F:4A;Lider;local_equipamento;;
SL 2000;411090034;00:20:0E:10:4D:06;Lider;local_equipamento;;
SL 2000;411090059;00:20:0E:10:4F:31;Lider;local_equipamento;;
SL 2000;411090021;00:20:0E:10:4C:F9;Lider;local_equipamento;;
SL 2000;411090020;00:20:0E:10:4C:F8;Lider;local_equipamento;;
SL 2000;411090116;00:20:0E:10:4F:6A;Lider;local_equipamento;;
SL 2000;411090062;00:20:0E:10:4F:34;Lider;local_equipamento;;
SL 2000;411090054;00:20:0E:10:4F:2C;Lider;local_equipamento;;
SL 2000;411090073;00:20:0E:10:4F:3F;Lider;local_equipamento;;
SL 2000;411090076;00:20:0E:10:4F:42;Lider;local_equipamento;;
SL 2000;411090027;00:20:0E:10:4C:FF;Lider;local_equipamento;;
SL 2000;411090026;00:20:0E:10:4C:FE;Lider;local_equipamento;;
SL 2000;411090025;00:20:0E:10:4C:FD;Lider;local_equipamento;;
SL 2000;411090120;00:20:0E:10:4F:6E;Lider;local_equipamento;;
SL 2000;411090099;00:20:0E:10:4F:59;Lider;local_equipamento;;
SL 2000;411080129;00:20:0E:10:4C:9D;Lider;local_equipamento;;
SL 2000;411080184;00:20:0E:10:4C:D4;Lider;local_equipamento;;
SL 2000;411080099;00:20:0E:10:4C:7F;Lider;local_equipamento;;
SL 2000;411080119;00:20:0E:10:4C:93;Lider;local_equipamento;;
SL 2000;411080177;00:20:0E:10:4C:CD;Lider;local_equipamento;;
SL 2000;411080186;00:20:0E:10:4C:D6;Lider;local_equipamento;;
SL 2000;411080182;00:20:0E:10:4C:D2;Lider;local_equipamento;;
SL 2000;411080122;00:20:0E:10:4C:96;Lider;local_equipamento;;
SL 2000;411080196;00:20:0E:10:4C:E0;Lider;local_equipamento;;
SL 2000;411080049;00:20:0E:10:4C:4D;Lider;local_equipamento;;
SL 2000;411080062;00:20:0E:10:4C:5A;Lider;local_equipamento;;
SL 2000;411080145;00:20:0E:10:4C:AD;Lider;local_equipamento;;
SL 2000;411090139;00:20:0E:10:4F:81;Lider;local_equipamento;;
SL 2000;411090102;00:20:0E:10:4F:5C;Lider;local_equipamento;;
SL 2000;411090101;00:20:0E:10:4F:5B;Lider;local_equipamento;;
SL 2000;411090181;00:20:0E:10:4F:AB;Lider;local_equipamento;;
SL 2000;411090180;00:20:0E:10:4F:AA;Lider;local_equipamento;;
SL 2000;411090038;00:20:0E:10:4D:0A;Lider;local_equipamento;;
SL 2000;411090158;00:20:0E:10:4F:94;Lider;local_equipamento;;
SL 2000;411090136;00:20:0E:10:4F:7E;Lider;local_equipamento;;
SL 2000;411090146;00:20:0E:10:4F:88;Lider;local_equipamento;;
